From stephen.marquard@uct.ac.za Sat Jan  5 09:14:16 2008
Return-Path: <postmaster@collab.sakaiproject.org>
Received: from murder (mail.umich.edu [141.211.14.90])
From louis@media.berkeley.edu Fri Jan  4 18:10:48 2008
From cwen@iupui.edu Fri Jan  4 16:10:39 2008
From cwen@iupui.edu Fri Jan  4 16:10:45 2008
From rjlowe@iupui.edu Fri Jan  4 16:10:59 2008
From gopal.ramasammycook@gmail.com Fri Jan  4 15:44:39 2008
From louis@media.berkeley.edu Fri Jan  4 15:41:16 2008
From david.horwitz@uct.ac.za Fri Jan  4 15:40:32 2008
From cwen@iupui.edu Fri Jan  4 15:40:20 2008
From wagnermr@iupui.edu Fri Jan  4 15:39:07 2008
From zqian@umich.edu Fri Jan  4 15:38:13 2008
From ray@media.berkeley.edu Fri Jan  4 15:37:19 2008
From david.horwitz@uct.ac.za Fri Jan  4 15:37:02 2008
From cwen@iupui.edu Fri Jan  4 15:36:17 2008
From gsilver@umich.edu Fri Jan  4 15:35:26 2008
From david.horwitz@uct.ac.za Fri Jan  4 15:34:48 2008
From stephen.marquard@uct.ac.za Fri Jan  4 15:34:16 2008
From stephen.marquard@uct.ac.za Fri Jan  4 15:33:29 2008
From zqian@umich.edu Fri Jan  4 15:33:13 2008
From rjlowe@iupui.edu Fri Jan  4 15:32:20 2008
From gsilver@umich.edu Fri Jan  4 15:32:02 2008
From antranig@caret.cam.ac.uk Fri Jan  4 15:31:30 2008
From zqian@umich.edu Fri Jan  4 15:31:12 2008
From louis@media.berkeley.edu Fri Jan  4 15:30:59 2008
